net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 256 K-images (4 Kilo-batches_64) 
 rank = 169600 of ranks = 698336 
 rank = 169700 of ranks = 698336 
 rank = 169800 of ranks = 698336 
 rank = 169900 of ranks = 698336 
 rank = 170000 of ranks = 698336 
 rank = 170100 of ranks = 698336 
 rank = 170200 of ranks = 698336 
 rank = 170300 of ranks = 698336 
 rank = 170400 of ranks = 698336 
 rank = 170500 of ranks = 698336 
 rank = 170600 of ranks = 698336 
 rank = 170700 of ranks = 698336 
 rank = 170800 of ranks = 698336 
 rank = 170900 of ranks = 698336 
 rank = 171000 of ranks = 698336 
 rank = 171100 of ranks = 698336 
 rank = 171200 of ranks = 698336 
 rank = 171300 of ranks = 698336 
 rank = 171400 of ranks = 698336 
 rank = 171500 of ranks = 698336 
 rank = 171600 of ranks = 698336 
 rank = 171700 of ranks = 698336 
 rank = 171800 of ranks = 698336 
 rank = 171900 of ranks = 698336 
 rank = 172000 of ranks = 698336 
 rank = 172100 of ranks = 698336 
 rank = 172200 of ranks = 698336 
 rank = 172300 of ranks = 698336 
 rank = 172400 of ranks = 698336 
 rank = 172500 of ranks = 698336 
 rank = 172600 of ranks = 698336 
 rank = 172700 of ranks = 698336 
 rank = 172800 of ranks = 698336 
 rank = 172900 of ranks = 698336 
 rank = 173000 of ranks = 698336 
 rank = 173100 of ranks = 698336 
 rank = 173200 of ranks = 698336 
 rank = 173300 of ranks = 698336 
 rank = 173400 of ranks = 698336 
 rank = 173500 of ranks = 698336 
 rank = 173600 of ranks = 698336 
 rank = 173700 of ranks = 698336 
 rank = 173800 of ranks = 698336 
 rank = 173900 of ranks = 698336 
 rank = 174000 of ranks = 698336 
 rank = 174100 of ranks = 698336 
 rank = 174200 of ranks = 698336 
 rank = 174300 of ranks = 698336 
 rank = 174400 of ranks = 698336 
 rank = 174500 of ranks = 698336 
 rank = 174600 of ranks = 698336 
 rank = 174700 of ranks = 698336 
 rank = 174800 of ranks = 698336 
 rank = 174900 of ranks = 698336 
 rank = 175000 of ranks = 698336 
 rank = 175100 of ranks = 698336 
 rank = 175200 of ranks = 698336 
 rank = 175300 of ranks = 698336 
 rank = 175400 of ranks = 698336 
 rank = 175500 of ranks = 698336 
 rank = 175600 of ranks = 698336 
 rank = 175700 of ranks = 698336 
 rank = 175800 of ranks = 698336 
 rank = 175900 of ranks = 698336 
 rank = 176000 of ranks = 698336 
 rank = 176100 of ranks = 698336 
 rank = 176200 of ranks = 698336 
 rank = 176300 of ranks = 698336 
 rank = 176400 of ranks = 698336 
 rank = 176500 of ranks = 698336 
 rank = 176600 of ranks = 698336 
 rank = 176700 of ranks = 698336 
 rank = 176800 of ranks = 698336 
 rank = 176900 of ranks = 698336 
 rank = 177000 of ranks = 698336 
 rank = 177100 of ranks = 698336 
 rank = 177200 of ranks = 698336 
 rank = 177300 of ranks = 698336 
 rank = 177400 of ranks = 698336 
 rank = 177500 of ranks = 698336 
 rank = 177600 of ranks = 698336 
 rank = 177700 of ranks = 698336 
 rank = 177800 of ranks = 698336 
 rank = 177900 of ranks = 698336 
 rank = 178000 of ranks = 698336 
 rank = 178100 of ranks = 698336 
 rank = 178200 of ranks = 698336 
 rank = 178300 of ranks = 698336 
 rank = 178400 of ranks = 698336 
 rank = 178500 of ranks = 698336 
 rank = 178600 of ranks = 698336 
 rank = 178700 of ranks = 698336 
 rank = 178800 of ranks = 698336 
 rank = 178900 of ranks = 698336 
 rank = 179000 of ranks = 698336 
 rank = 179100 of ranks = 698336 
 rank = 179200 of ranks = 698336 
 rank = 179300 of ranks = 698336 
 rank = 179400 of ranks = 698336 
 rank = 179500 of ranks = 698336 
 rank = 179600 of ranks = 698336 
 rank = 179700 of ranks = 698336 
 rank = 179800 of ranks = 698336 
 rank = 179900 of ranks = 698336 
 rank = 180000 of ranks = 698336 
 rank = 180100 of ranks = 698336 
 rank = 180200 of ranks = 698336 
 rank = 180300 of ranks = 698336 
 rank = 180400 of ranks = 698336 
 rank = 180500 of ranks = 698336 
 rank = 180600 of ranks = 698336 
 rank = 180700 of ranks = 698336 
 rank = 180800 of ranks = 698336 
 rank = 180900 of ranks = 698336 
 rank = 181000 of ranks = 698336 
 rank = 181100 of ranks = 698336 
 rank = 181200 of ranks = 698336 
 rank = 181300 of ranks = 698336 
 rank = 181400 of ranks = 698336 
 rank = 181500 of ranks = 698336 
 rank = 181600 of ranks = 698336 
 rank = 181700 of ranks = 698336 
 rank = 181800 of ranks = 698336 
 rank = 181900 of ranks = 698336 
 rank = 182000 of ranks = 698336 
 rank = 182100 of ranks = 698336 
 rank = 182200 of ranks = 698336 
 rank = 182300 of ranks = 698336 
 rank = 182400 of ranks = 698336 
 rank = 182500 of ranks = 698336 
 rank = 182600 of ranks = 698336 
 rank = 182700 of ranks = 698336 
 rank = 182800 of ranks = 698336 
 rank = 182900 of ranks = 698336 
 rank = 183000 of ranks = 698336 
 rank = 183100 of ranks = 698336 
 rank = 183200 of ranks = 698336 
 rank = 183300 of ranks = 698336 
 rank = 183400 of ranks = 698336 
 rank = 183500 of ranks = 698336 
 rank = 183600 of ranks = 698336 
 rank = 183700 of ranks = 698336 
 rank = 183800 of ranks = 698336 
 rank = 183900 of ranks = 698336 
 rank = 184000 of ranks = 698336 
 rank = 184100 of ranks = 698336 
 rank = 184200 of ranks = 698336 
 rank = 184300 of ranks = 698336 
 rank = 184400 of ranks = 698336 
 rank = 184500 of ranks = 698336 
 rank = 184600 of ranks = 698336 
 rank = 184700 of ranks = 698336 
 rank = 184800 of ranks = 698336 
 rank = 184900 of ranks = 698336 
 rank = 185000 of ranks = 698336 
 rank = 185100 of ranks = 698336 
 rank = 185200 of ranks = 698336 
 rank = 185300 of ranks = 698336 
 rank = 185400 of ranks = 698336 
 rank = 185500 of ranks = 698336 
 rank = 185600 of ranks = 698336 
 rank = 185700 of ranks = 698336 
 rank = 185800 of ranks = 698336 
 rank = 185900 of ranks = 698336 
 rank = 186000 of ranks = 698336 
 rank = 186100 of ranks = 698336 
 rank = 186200 of ranks = 698336 
 rank = 186300 of ranks = 698336 
 rank = 186400 of ranks = 698336 
 rank = 186500 of ranks = 698336 
 rank = 186600 of ranks = 698336 
 rank = 186700 of ranks = 698336 
 rank = 186800 of ranks = 698336 
 rank = 186900 of ranks = 698336 
 rank = 187000 of ranks = 698336 
 rank = 187100 of ranks = 698336 
 rank = 187200 of ranks = 698336 
 rank = 187300 of ranks = 698336 
 rank = 187400 of ranks = 698336 
 rank = 187500 of ranks = 698336 
 rank = 187600 of ranks = 698336 
 rank = 187700 of ranks = 698336 
 rank = 187800 of ranks = 698336 
 rank = 187900 of ranks = 698336 
 rank = 188000 of ranks = 698336 
 rank = 188100 of ranks = 698336 
 rank = 188200 of ranks = 698336 
 rank = 188300 of ranks = 698336 
 rank = 188400 of ranks = 698336 
 rank = 188500 of ranks = 698336 
 rank = 188600 of ranks = 698336 
 rank = 188700 of ranks = 698336 
 rank = 188800 of ranks = 698336 
 rank = 188900 of ranks = 698336 
 rank = 189000 of ranks = 698336 
 rank = 189100 of ranks = 698336 
 rank = 189200 of ranks = 698336 
 rank = 189300 of ranks = 698336 
 rank = 189400 of ranks = 698336 
 rank = 189500 of ranks = 698336 
 rank = 189600 of ranks = 698336 
 rank = 189700 of ranks = 698336 
 rank = 189800 of ranks = 698336 
 rank = 189900 of ranks = 698336 
 rank = 190000 of ranks = 698336 
 rank = 190100 of ranks = 698336 
 rank = 190200 of ranks = 698336 
 rank = 190300 of ranks = 698336 
 rank = 190400 of ranks = 698336 
 rank = 190500 of ranks = 698336 
 rank = 190600 of ranks = 698336 
 rank = 190700 of ranks = 698336 
 rank = 190800 of ranks = 698336 
 rank = 190900 of ranks = 698336 
 rank = 191000 of ranks = 698336 
 rank = 191100 of ranks = 698336 
 rank = 191200 of ranks = 698336 
 rank = 191300 of ranks = 698336 
 rank = 191400 of ranks = 698336 
 rank = 191500 of ranks = 698336 
 rank = 191600 of ranks = 698336 
 rank = 191700 of ranks = 698336 
 rank = 191800 of ranks = 698336 
 rank = 191900 of ranks = 698336 
 rank = 192000 of ranks = 698336 
 rank = 192100 of ranks = 698336 
 rank = 192200 of ranks = 698336 
 rank = 192300 of ranks = 698336 
 rank = 192400 of ranks = 698336 
 rank = 192500 of ranks = 698336 
 rank = 192600 of ranks = 698336 
 rank = 192700 of ranks = 698336 
 rank = 192800 of ranks = 698336 
 rank = 192900 of ranks = 698336 
 rank = 193000 of ranks = 698336 
 rank = 193100 of ranks = 698336 
 rank = 193200 of ranks = 698336 
 rank = 193300 of ranks = 698336 
 rank = 193400 of ranks = 698336 
 rank = 193500 of ranks = 698336 
 rank = 193600 of ranks = 698336 
 rank = 193700 of ranks = 698336 
 rank = 193800 of ranks = 698336 
 rank = 193900 of ranks = 698336 
 rank = 194000 of ranks = 698336 
 rank = 194100 of ranks = 698336 
 rank = 194200 of ranks = 698336 
 rank = 194300 of ranks = 698336 
 rank = 194400 of ranks = 698336 
 rank = 194500 of ranks = 698336 
 rank = 194600 of ranks = 698336 
 rank = 194700 of ranks = 698336 
 rank = 194800 of ranks = 698336 
 rank = 194900 of ranks = 698336 
 rank = 195000 of ranks = 698336 
 rank = 195100 of ranks = 698336 
 rank = 195200 of ranks = 698336 
 rank = 195300 of ranks = 698336 
 rank = 195400 of ranks = 698336 
 rank = 195500 of ranks = 698336 
 rank = 195600 of ranks = 698336 
 rank = 195700 of ranks = 698336 
 rank = 195800 of ranks = 698336 
 rank = 195900 of ranks = 698336 
 rank = 196000 of ranks = 698336 
 rank = 196100 of ranks = 698336 
 rank = 196200 of ranks = 698336 
 rank = 196300 of ranks = 698336 
 rank = 196400 of ranks = 698336 
 rank = 196500 of ranks = 698336 
 rank = 196600 of ranks = 698336 
 rank = 196700 of ranks = 698336 
 rank = 196800 of ranks = 698336 
 rank = 196900 of ranks = 698336 
 rank = 197000 of ranks = 698336 
 rank = 197100 of ranks = 698336 
 rank = 197200 of ranks = 698336 
 rank = 197300 of ranks = 698336 
 rank = 197400 of ranks = 698336 
 rank = 197500 of ranks = 698336 
 rank = 197600 of ranks = 698336 
 rank = 197700 of ranks = 698336 
 rank = 197800 of ranks = 698336 
 rank = 197900 of ranks = 698336 
 rank = 198000 of ranks = 698336 
 rank = 198100 of ranks = 698336 
 rank = 198200 of ranks = 698336 
 rank = 198300 of ranks = 698336 
 rank = 198400 of ranks = 698336 
 rank = 198500 of ranks = 698336 
 rank = 198600 of ranks = 698336 
 rank = 198700 of ranks = 698336 
 rank = 198800 of ranks = 698336 
 rank = 198900 of ranks = 698336 
 rank = 199000 of ranks = 698336 
 rank = 199100 of ranks = 698336 
 rank = 199200 of ranks = 698336 
 rank = 199300 of ranks = 698336 
 rank = 199400 of ranks = 698336 
 rank = 199500 of ranks = 698336 
 rank = 199600 of ranks = 698336 
 rank = 199700 of ranks = 698336 
 rank = 199800 of ranks = 698336 
 rank = 199900 of ranks = 698336 
 rank = 200000 of ranks = 698336 
 rank = 200100 of ranks = 698336 
 rank = 200200 of ranks = 698336 
 rank = 200300 of ranks = 698336 
 rank = 200400 of ranks = 698336 
 rank = 200500 of ranks = 698336 
 rank = 200600 of ranks = 698336 
 rank = 200700 of ranks = 698336 
 rank = 200800 of ranks = 698336 
 rank = 200900 of ranks = 698336 
 rank = 201000 of ranks = 698336 
 rank = 201100 of ranks = 698336 
 rank = 201200 of ranks = 698336 
 rank = 201300 of ranks = 698336 
 rank = 201400 of ranks = 698336 
 rank = 201500 of ranks = 698336 
 rank = 201600 of ranks = 698336 
 rank = 201700 of ranks = 698336 
 rank = 201800 of ranks = 698336 
 rank = 201900 of ranks = 698336 
 rank = 202000 of ranks = 698336 
 rank = 202100 of ranks = 698336 
 rank = 202200 of ranks = 698336 
 rank = 202300 of ranks = 698336 
 rank = 202400 of ranks = 698336 
 rank = 202500 of ranks = 698336 
 rank = 202600 of ranks = 698336 
 rank = 202700 of ranks = 698336 
 rank = 202800 of ranks = 698336 
 rank = 202900 of ranks = 698336 
 rank = 203000 of ranks = 698336 
 rank = 203100 of ranks = 698336 
 rank = 203200 of ranks = 698336 
 rank = 203300 of ranks = 698336 
 rank = 203400 of ranks = 698336 
 rank = 203500 of ranks = 698336 
 rank = 203600 of ranks = 698336 
 rank = 203700 of ranks = 698336 
 rank = 203800 of ranks = 698336 
 rank = 203900 of ranks = 698336 
 rank = 204000 of ranks = 698336 
 rank = 204100 of ranks = 698336 
 rank = 204200 of ranks = 698336 
 rank = 204300 of ranks = 698336 
 rank = 204400 of ranks = 698336 
 rank = 204500 of ranks = 698336 
 rank = 204600 of ranks = 698336 
 rank = 204700 of ranks = 698336 
 rank = 204800 of ranks = 698336 
 rank = 204900 of ranks = 698336 
 rank = 205000 of ranks = 698336 
 rank = 205100 of ranks = 698336 
 rank = 205200 of ranks = 698336 
 rank = 205300 of ranks = 698336 
 rank = 205400 of ranks = 698336 
 rank = 205500 of ranks = 698336 
 rank = 205600 of ranks = 698336 
 rank = 205700 of ranks = 698336 
 rank = 205800 of ranks = 698336 
 rank = 205900 of ranks = 698336 
 rank = 206000 of ranks = 698336 
 rank = 206100 of ranks = 698336 
 rank = 206200 of ranks = 698336 
 rank = 206300 of ranks = 698336 
 rank = 206400 of ranks = 698336 
 rank = 206500 of ranks = 698336 
 rank = 206600 of ranks = 698336 
 rank = 206700 of ranks = 698336 
 rank = 206800 of ranks = 698336 
 rank = 206900 of ranks = 698336 
 rank = 207000 of ranks = 698336 
 rank = 207100 of ranks = 698336 
 rank = 207200 of ranks = 698336 
 rank = 207300 of ranks = 698336 
 rank = 207400 of ranks = 698336 
 rank = 207500 of ranks = 698336 
 rank = 207600 of ranks = 698336 
 rank = 207700 of ranks = 698336 
 rank = 207800 of ranks = 698336 
 rank = 207900 of ranks = 698336 
 rank = 208000 of ranks = 698336 
 rank = 208100 of ranks = 698336 
 rank = 208200 of ranks = 698336 
 rank = 208300 of ranks = 698336 
 rank = 208400 of ranks = 698336 
 rank = 208500 of ranks = 698336 
 rank = 208600 of ranks = 698336 
 rank = 208700 of ranks = 698336 
 rank = 208800 of ranks = 698336 
 rank = 208900 of ranks = 698336 
 rank = 209000 of ranks = 698336 
 rank = 209100 of ranks = 698336 
 rank = 209200 of ranks = 698336 
 rank = 209300 of ranks = 698336 
 rank = 209400 of ranks = 698336 
 rank = 209500 of ranks = 698336 
 rank = 209600 of ranks = 698336 
 rank = 209700 of ranks = 698336 
 rank = 209800 of ranks = 698336 
 rank = 209900 of ranks = 698336 
 rank = 210000 of ranks = 698336 
 rank = 210100 of ranks = 698336 
 rank = 210200 of ranks = 698336 
 rank = 210300 of ranks = 698336 
 rank = 210400 of ranks = 698336 
 rank = 210500 of ranks = 698336 
 rank = 210600 of ranks = 698336 
 rank = 210700 of ranks = 698336 
 rank = 210800 of ranks = 698336 
 rank = 210900 of ranks = 698336 
 rank = 211000 of ranks = 698336 
 rank = 211100 of ranks = 698336 
 rank = 211200 of ranks = 698336 
 rank = 211300 of ranks = 698336 
 rank = 211400 of ranks = 698336 
 rank = 211500 of ranks = 698336 
 rank = 211600 of ranks = 698336 
 rank = 211700 of ranks = 698336 
 rank = 211800 of ranks = 698336 
 rank = 211900 of ranks = 698336 
 rank = 212000 of ranks = 698336 
 rank = 212100 of ranks = 698336 
 rank = 212200 of ranks = 698336 
 rank = 212300 of ranks = 698336 
 rank = 212400 of ranks = 698336 
 rank = 212500 of ranks = 698336 
 rank = 212600 of ranks = 698336 
 rank = 212700 of ranks = 698336 
 rank = 212800 of ranks = 698336 
 rank = 212900 of ranks = 698336 
 rank = 213000 of ranks = 698336 
 rank = 213100 of ranks = 698336 
 rank = 213200 of ranks = 698336 
 rank = 213300 of ranks = 698336 
 rank = 213400 of ranks = 698336 
 rank = 213500 of ranks = 698336 
 rank = 213600 of ranks = 698336 
 rank = 213700 of ranks = 698336 
 rank = 213800 of ranks = 698336 
 rank = 213900 of ranks = 698336 
 rank = 214000 of ranks = 698336 
 rank = 214100 of ranks = 698336 
 rank = 214200 of ranks = 698336 
 rank = 214300 of ranks = 698336 
 rank = 214400 of ranks = 698336 
 rank = 214500 of ranks = 698336 
 rank = 214600 of ranks = 698336 
 rank = 214700 of ranks = 698336 
 rank = 214800 of ranks = 698336 
 rank = 214900 of ranks = 698336 
 rank = 215000 of ranks = 698336 
 rank = 215100 of ranks = 698336 
 rank = 215200 of ranks = 698336 
 rank = 215300 of ranks = 698336 
 rank = 215400 of ranks = 698336 
 rank = 215500 of ranks = 698336 
 rank = 215600 of ranks = 698336 
 rank = 215700 of ranks = 698336 
 rank = 215800 of ranks = 698336 
 rank = 215900 of ranks = 698336 
 rank = 216000 of ranks = 698336 
 rank = 216100 of ranks = 698336 
 rank = 216200 of ranks = 698336 
 rank = 216300 of ranks = 698336 
 rank = 216400 of ranks = 698336 
 rank = 216500 of ranks = 698336 
 rank = 216600 of ranks = 698336 
 rank = 216700 of ranks = 698336 
 rank = 216800 of ranks = 698336 
 rank = 216900 of ranks = 698336 
 rank = 217000 of ranks = 698336 
 rank = 217100 of ranks = 698336 
 rank = 217200 of ranks = 698336 
 rank = 217300 of ranks = 698336 
 rank = 217400 of ranks = 698336 
 rank = 217500 of ranks = 698336 
 rank = 217600 of ranks = 698336 
 rank = 217700 of ranks = 698336 
 rank = 217800 of ranks = 698336 
 rank = 217900 of ranks = 698336 
 rank = 218000 of ranks = 698336 
 rank = 218100 of ranks = 698336 
 rank = 218200 of ranks = 698336 
 rank = 218300 of ranks = 698336 
 rank = 218400 of ranks = 698336 
 rank = 218500 of ranks = 698336 
 rank = 218600 of ranks = 698336 
 rank = 218700 of ranks = 698336 
 rank = 218800 of ranks = 698336 
 rank = 218900 of ranks = 698336 
 rank = 219000 of ranks = 698336 
 rank = 219100 of ranks = 698336 
 rank = 219200 of ranks = 698336 
 rank = 219300 of ranks = 698336 
 rank = 219400 of ranks = 698336 
 rank = 219500 of ranks = 698336 
 rank = 219600 of ranks = 698336 
 rank = 219700 of ranks = 698336 
 rank = 219800 of ranks = 698336 
 rank = 219900 of ranks = 698336 
 rank = 220000 of ranks = 698336 
 rank = 220100 of ranks = 698336 
 rank = 220200 of ranks = 698336 
 rank = 220300 of ranks = 698336 
 rank = 220400 of ranks = 698336 
 rank = 220500 of ranks = 698336 
 rank = 220600 of ranks = 698336 
 rank = 220700 of ranks = 698336 
 rank = 220800 of ranks = 698336 
 rank = 220900 of ranks = 698336 
 rank = 221000 of ranks = 698336 
 rank = 221100 of ranks = 698336 
 rank = 221200 of ranks = 698336 
 rank = 221300 of ranks = 698336 
 rank = 221400 of ranks = 698336 
 rank = 221500 of ranks = 698336 
 rank = 221600 of ranks = 698336 
 rank = 221700 of ranks = 698336 
 rank = 221800 of ranks = 698336 
 rank = 221900 of ranks = 698336 
 rank = 222000 of ranks = 698336 
 rank = 222100 of ranks = 698336 
 rank = 222200 of ranks = 698336 
 rank = 222300 of ranks = 698336 
 rank = 222400 of ranks = 698336 
 rank = 222500 of ranks = 698336 
 rank = 222600 of ranks = 698336 
 rank = 222700 of ranks = 698336 
 rank = 222800 of ranks = 698336 
 rank = 222900 of ranks = 698336 
 rank = 223000 of ranks = 698336 
 rank = 223100 of ranks = 698336 
 rank = 223200 of ranks = 698336 
 rank = 223300 of ranks = 698336 
 rank = 223400 of ranks = 698336 
 rank = 223500 of ranks = 698336 
 rank = 223600 of ranks = 698336 
 rank = 223700 of ranks = 698336 
 rank = 223800 of ranks = 698336 
 rank = 223900 of ranks = 698336 
 rank = 224000 of ranks = 698336 
 rank = 224100 of ranks = 698336 
 rank = 224200 of ranks = 698336 
 rank = 224300 of ranks = 698336 
 rank = 224400 of ranks = 698336 
 rank = 224500 of ranks = 698336 
 rank = 224600 of ranks = 698336 
 rank = 224700 of ranks = 698336 
 rank = 224800 of ranks = 698336 
 rank = 224900 of ranks = 698336 
 rank = 225000 of ranks = 698336 
 rank = 225100 of ranks = 698336 
 rank = 225200 of ranks = 698336 
 rank = 225300 of ranks = 698336 
 rank = 225400 of ranks = 698336 
 rank = 225500 of ranks = 698336 
 rank = 225600 of ranks = 698336 
 rank = 225700 of ranks = 698336 
 rank = 225800 of ranks = 698336 
 rank = 225900 of ranks = 698336 
 rank = 226000 of ranks = 698336 
 rank = 226100 of ranks = 698336 
 rank = 226200 of ranks = 698336 
 rank = 226300 of ranks = 698336 
 rank = 226400 of ranks = 698336 
 rank = 226500 of ranks = 698336 
 rank = 226600 of ranks = 698336 
 rank = 226700 of ranks = 698336 
 rank = 226800 of ranks = 698336 
 rank = 226900 of ranks = 698336 
 rank = 227000 of ranks = 698336 
 rank = 227100 of ranks = 698336 
 rank = 227200 of ranks = 698336 
 rank = 227300 of ranks = 698336 
 rank = 227400 of ranks = 698336 
 rank = 227500 of ranks = 698336 
 rank = 227600 of ranks = 698336 
 rank = 227700 of ranks = 698336 
 rank = 227800 of ranks = 698336 
 rank = 227900 of ranks = 698336 
 rank = 228000 of ranks = 698336 
 rank = 228100 of ranks = 698336 
 rank = 228200 of ranks = 698336 
 rank = 228300 of ranks = 698336 
 rank = 228400 of ranks = 698336 
 rank = 228500 of ranks = 698336 
 rank = 228600 of ranks = 698336 
 rank = 228700 of ranks = 698336 
 rank = 228800 of ranks = 698336 
 rank = 228900 of ranks = 698336 
 rank = 229000 of ranks = 698336 
 rank = 229100 of ranks = 698336 
 rank = 229200 of ranks = 698336 
 rank = 229300 of ranks = 698336 
 rank = 229400 of ranks = 698336 
 rank = 229500 of ranks = 698336 
 rank = 229600 of ranks = 698336 
 rank = 229700 of ranks = 698336 
 rank = 229800 of ranks = 698336 
 rank = 229900 of ranks = 698336 
 rank = 230000 of ranks = 698336 
 rank = 230100 of ranks = 698336 
 rank = 230200 of ranks = 698336 
 rank = 230300 of ranks = 698336 
 rank = 230400 of ranks = 698336 
 rank = 230500 of ranks = 698336 
 rank = 230600 of ranks = 698336 
 rank = 230700 of ranks = 698336 
 rank = 230800 of ranks = 698336 
 rank = 230900 of ranks = 698336 
 rank = 231000 of ranks = 698336 
 rank = 231100 of ranks = 698336 
 rank = 231200 of ranks = 698336 
 rank = 231300 of ranks = 698336 
 rank = 231400 of ranks = 698336 
 rank = 231500 of ranks = 698336 
 rank = 231600 of ranks = 698336 
 rank = 231700 of ranks = 698336 
 rank = 231800 of ranks = 698336 
 rank = 231900 of ranks = 698336 
 rank = 232000 of ranks = 698336 
 rank = 232100 of ranks = 698336 
 rank = 232200 of ranks = 698336 
 rank = 232300 of ranks = 698336 
 rank = 232400 of ranks = 698336 
 rank = 232500 of ranks = 698336 
 rank = 232600 of ranks = 698336 
 rank = 232700 of ranks = 698336 
 rank = 232800 of ranks = 698336 
 rank = 232900 of ranks = 698336 
 rank = 233000 of ranks = 698336 
 rank = 233100 of ranks = 698336 
 rank = 233200 of ranks = 698336 
 rank = 233300 of ranks = 698336 
 rank = 233400 of ranks = 698336 
 rank = 233500 of ranks = 698336 
 rank = 233600 of ranks = 698336 
 rank = 233700 of ranks = 698336 
 rank = 233800 of ranks = 698336 
 rank = 233900 of ranks = 698336 
 rank = 234000 of ranks = 698336 
 rank = 234100 of ranks = 698336 
 rank = 234200 of ranks = 698336 
 rank = 234300 of ranks = 698336 
 rank = 234400 of ranks = 698336 
 rank = 234500 of ranks = 698336 
 rank = 234600 of ranks = 698336 
 rank = 234700 of ranks = 698336 
 rank = 234800 of ranks = 698336 
 rank = 234900 of ranks = 698336 
 rank = 235000 of ranks = 698336 
 rank = 235100 of ranks = 698336 
 rank = 235200 of ranks = 698336 
 rank = 235300 of ranks = 698336 
 rank = 235400 of ranks = 698336 
 rank = 235500 of ranks = 698336 
 rank = 235600 of ranks = 698336 
 rank = 235700 of ranks = 698336 
 rank = 235800 of ranks = 698336 
 rank = 235900 of ranks = 698336 
 rank = 236000 of ranks = 698336 
 rank = 236100 of ranks = 698336 
 rank = 236200 of ranks = 698336 
 rank = 236300 of ranks = 698336 
 rank = 236400 of ranks = 698336 
 rank = 236500 of ranks = 698336 
 rank = 236600 of ranks = 698336 
 rank = 236700 of ranks = 698336 
 rank = 236800 of ranks = 698336 
 rank = 236900 of ranks = 698336 
 rank = 237000 of ranks = 698336 
 rank = 237100 of ranks = 698336 
 rank = 237200 of ranks = 698336 
 rank = 237300 of ranks = 698336 
 rank = 237400 of ranks = 698336 
 rank = 237500 of ranks = 698336 
 rank = 237600 of ranks = 698336 
 rank = 237700 of ranks = 698336 
 rank = 237800 of ranks = 698336 
 rank = 237900 of ranks = 698336 
 rank = 238000 of ranks = 698336 
 rank = 238100 of ranks = 698336 
 rank = 238200 of ranks = 698336 
 rank = 238300 of ranks = 698336 
 rank = 238400 of ranks = 698336 
 rank = 238500 of ranks = 698336 
 rank = 238600 of ranks = 698336 
 rank = 238700 of ranks = 698336 
 rank = 238800 of ranks = 698336 
 rank = 238900 of ranks = 698336 
 rank = 239000 of ranks = 698336 
 rank = 239100 of ranks = 698336 
 rank = 239200 of ranks = 698336 
 rank = 239300 of ranks = 698336 
 rank = 239400 of ranks = 698336 
 rank = 239500 of ranks = 698336 
 rank = 239600 of ranks = 698336 
 rank = 239700 of ranks = 698336 
 rank = 239800 of ranks = 698336 
 rank = 239900 of ranks = 698336 
 rank = 240000 of ranks = 698336 
 rank = 240100 of ranks = 698336 
 rank = 240200 of ranks = 698336 
 rank = 240300 of ranks = 698336 
 rank = 240400 of ranks = 698336 
 rank = 240500 of ranks = 698336 
 rank = 240600 of ranks = 698336 
 rank = 240700 of ranks = 698336 
 rank = 240800 of ranks = 698336 
 rank = 240900 of ranks = 698336 
 rank = 241000 of ranks = 698336 
 rank = 241100 of ranks = 698336 
 rank = 241200 of ranks = 698336 
 rank = 241300 of ranks = 698336 
 rank = 241400 of ranks = 698336 
 rank = 241500 of ranks = 698336 
 rank = 241600 of ranks = 698336 
 rank = 241700 of ranks = 698336 
 rank = 241800 of ranks = 698336 
 rank = 241900 of ranks = 698336 
 rank = 242000 of ranks = 698336 
 rank = 242100 of ranks = 698336 
 rank = 242200 of ranks = 698336 
 rank = 242300 of ranks = 698336 
 rank = 242400 of ranks = 698336 
 rank = 242500 of ranks = 698336 
 rank = 242600 of ranks = 698336 
 rank = 242700 of ranks = 698336 
 rank = 242800 of ranks = 698336 
 rank = 242900 of ranks = 698336 
 rank = 243000 of ranks = 698336 
 rank = 243100 of ranks = 698336 
 rank = 243200 of ranks = 698336 
 rank = 243300 of ranks = 698336 
 rank = 243400 of ranks = 698336 
 rank = 243500 of ranks = 698336 
 rank = 243600 of ranks = 698336 
 rank = 243700 of ranks = 698336 
 rank = 243800 of ranks = 698336 
 rank = 243900 of ranks = 698336 
 rank = 244000 of ranks = 698336 
 rank = 244100 of ranks = 698336 
 rank = 244200 of ranks = 698336 
 rank = 244300 of ranks = 698336 
 rank = 244400 of ranks = 698336 
 rank = 244500 of ranks = 698336 
 rank = 244600 of ranks = 698336 
 rank = 244700 of ranks = 698336 
 rank = 244800 of ranks = 698336 
 rank = 244900 of ranks = 698336 
 rank = 245000 of ranks = 698336 
 rank = 245100 of ranks = 698336 
 rank = 245200 of ranks = 698336 
 rank = 245300 of ranks = 698336 
 rank = 245400 of ranks = 698336 
 rank = 245500 of ranks = 698336 
 rank = 245600 of ranks = 698336 
 rank = 245700 of ranks = 698336 
 rank = 245800 of ranks = 698336 
 rank = 245900 of ranks = 698336 
 rank = 246000 of ranks = 698336 
 rank = 246100 of ranks = 698336 
 rank = 246200 of ranks = 698336 
 rank = 246300 of ranks = 698336 
 rank = 246400 of ranks = 698336 
